,icd,description,infect
0,A00,cholera,1.0
1,A00.0,"cholera due to vibrio cholerae 01, biovar cholerae",1.0
2,A00.1,"cholera due to vibrio cholerae 01, biovar eltor",1.0
3,A00.9,"cholera, unspecified",1.0
4,A01,typhoid and paratyphoid fevers,1.0
5,A01.0,typhoid fever,1.0
6,A01.1,paratyphoid fever a,1.0
7,A01.2,paratyphoid fever b,1.0
8,A01.3,paratyphoid fever c,1.0
9,A01.4,"paratyphoid fever, unspecified",1.0
10,A02,other salmonella infections,1.0
11,A02.0,salmonella enteritis,1.0
12,A02.1,salmonella sepsis,1.0
13,A02.2,localized salmonella infections,1.0
14,A02.8,other specified salmonella infections,1.0
15,A02.9,"salmonella infection, unspecified",1.0
16,A03,shigellosis,1.0
17,A03.0,shigellosis due to shigella dysenteriae,1.0
18,A03.1,shigellosis due to shigella flexneri,1.0
19,A03.2,shigellosis due to shigella boydii,1.0
20,A03.3,shigellosis due to shigella sonnei,1.0
21,A03.8,other shigellosis,1.0
22,A03.9,"shigellosis, unspecified",1.0
23,A04,other bacterial intestinal infections,1.0
24,A04.0,enteropathogenic escherichia coli infection,1.0
25,A04.1,enterotoxigenic escherichia coli infection,1.0
26,A04.2,enteroinvasive escherichia coli infection,1.0
27,A04.3,enterohaemorrhagic escherichia coli infection,1.0
28,A04.4,other intestinal escherichia coli infections,1.0
29,A04.5,campylobacter enteritis,1.0
30,A04.6,enteritis due to yersinia enterocolitica,1.0
31,A04.7,enterocolitis due to clostridium difficile,1.0
32,A04.8,other specified bacterial intestinal infections,1.0
33,A04.9,"bacterial intestinal infection, unspecified",1.0
34,A05,"other bacterial foodborne intoxications, not elsewhere classified",1.0
35,A05.0,foodborne staphylococcal intoxication,1.0
36,A05.1,botulism,1.0
37,A05.2,foodborne clostridium perfringens [clostridium welchii] intoxication,1.0
38,A05.3,foodborne vibrio parahaemolyticus intoxication,1.0
39,A05.4,foodborne bacillus cereus intoxication,1.0
40,A05.8,other specified bacterial foodborne intoxications,1.0
41,A05.9,"bacterial foodborne intoxication, unspecified",1.0
42,A06,amoebiasis,1.0
43,A06.0,acute amoebic dysentery,1.0
44,A06.2,amoebic nondysenteric colitis,1.0
45,A06.3,amoeboma of intestine,1.0
46,A06.4,amoebic liver abscess,1.0
47,A06.5,amoebic lung abscess,1.0
48,A06.6,amoebic brain abscess,1.0
49,A06.7,cutaneous amoebiasis,1.0
50,A06.8,amoebic infection of other sites,1.0
51,A06.9,"amoebiasis, unspecified",1.0
52,A07,other protozoal intestinal diseases,1.0
53,A07.0,balantidiasis,1.0
54,A07.1,giardiasis [lambliasis],1.0
55,A07.2,cryptosporidiosis,1.0
56,A07.3,isosporiasis,1.0
57,A07.8,other specified protozoal intestinal diseases,1.0
58,A07.9,"protozoal intestinal disease, unspecified",1.0
59,A08,viral and other specified intestinal infections,1.0
60,A08.0,rotaviral enteritis,1.0
61,A08.1,acute gastroenteropathy due to norwalk agent,1.0
62,A08.2,adenoviral enteritis,1.0
63,A08.3,other viral enteritis,1.0
64,A08.4,"viral intestinal infection, unspecified",1.0
65,A08.5,other specified intestinal infections,1.0
66,A09,other gastroenteritis and colitis of infectious and unspecified origin,1.0
67,A09.0,other and unspecified gastroenteritis and colitis of infectious origin,1.0
68,A09.9,gastroenteritis and colitis of unspecified origin,1.0
69,A15,"respiratory tuberculosis, bacteriologically and histologically confirmed",1.0
70,A15.1,"tuberculosis of lung, confirmed by culture only",1.0
71,A15.2,"tuberculosis of lung, confirmed histologically",1.0
72,A15.3,"tuberculosis of lung, confirmed by unspecified means",1.0
73,A15.4,"tuberculosis of intrathoracic lymph nodes, confirmed bacteriologically and histologically",1.0
74,A15.5,"tuberculosis of larynx, trachea and bronchus, confirmed bacteriologically and histologically",1.0
75,A15.6,"tuberculous pleurisy, confirmed bacteriologically and histologically",1.0
76,A15.7,"primary respiratory tuberculosis, confirmed bacteriologically and histologically",1.0
77,A15.8,"other respiratory tuberculosis, confirmed bacteriologically and histologically",1.0
78,A15.9,"respiratory tuberculosis unspecified, confirmed bacteriologically and histologically",1.0
79,A16,"respiratory tuberculosis, not confirmed bacteriologically or histologically",1.0
80,A16.0,"tuberculosis of lung, bacteriologically and histologically negative",1.0
81,A16.1,"tuberculosis of lung, bacteriological and histological examination not done",1.0
82,A17,tuberculosis of nervous system,1.0
83,A17.0,tuberculous meningitis,1.0
84,A17.1,meningeal tuberculoma,1.0
85,A17.8,other tuberculosis of nervous system,1.0
86,A17.9,"tuberculosis of nervous system, unspecified",1.0
87,A18,tuberculosis of other organs,1.0
88,A18.0,tuberculosis of bones and joints,1.0
89,A18.1,tuberculosis of genitourinary system,1.0
90,A18.2,tuberculous peripheral lymphadenopathy,1.0
91,A18.3,"tuberculosis of intestines, peritoneum and mesenteric glands",1.0
92,A18.4,tuberculosis of skin and subcutaneous tissue,1.0
93,A18.5,tuberculosis of eye,1.0
94,A18.6,tuberculosis of ear,1.0
95,A18.7,tuberculosis of adrenal glands,1.0
96,A18.8,tuberculosis of other specified organs,1.0
97,A19,miliary tuberculosis,1.0
98,A19.0,acute miliary tuberculosis of a single specified site,1.0
99,A19.1,acute miliary tuberculosis of multiple sites,1.0
100,A19.2,"acute miliary tuberculosis, unspecified",1.0
101,A19.8,other miliary tuberculosis,1.0
102,A19.9,"miliary tuberculosis, unspecified",1.0
103,A20,plague,1.0
104,A20.0,bubonic plague,1.0
105,A20.1,cellulocutaneous plague,1.0
106,A20.2,pneumonic plague,1.0
107,A20.3,plague meningitis,1.0
108,A20.7,septicaemic plague,1.0
109,A20.8,other forms of plague,1.0
110,A20.9,"plague, unspecified",1.0
111,A21,tularaemia,1.0
112,A21.0,ulceroglandular tularaemia,1.0
113,A21.1,oculoglandular tularaemia,1.0
114,A21.2,pulmonary tularaemia,1.0
115,A21.3,gastrointestinal tularaemia,1.0
116,A21.7,generalized tularaemia,1.0
117,A21.8,other forms of tularaemia,1.0
118,A21.9,"tularaemia, unspecified",1.0
119,A22,anthrax,1.0
120,A22.0,cutaneous anthrax,1.0
121,A22.1,pulmonary anthrax,1.0
122,A22.2,gastrointestinal anthrax,1.0
123,A22.7,anthrax sepsis,1.0
124,A22.8,other forms of anthrax,1.0
125,A22.9,"anthrax, unspecified",1.0
126,A23,brucellosis,1.0
127,A23.0,brucellosis due to brucella melitensis,1.0
128,A23.1,brucellosis due to brucella abortus,1.0
129,A23.2,brucellosis due to brucella suis,1.0
130,A23.3,brucellosis due to brucella canis,1.0
131,A23.8,other brucellosis,1.0
132,A23.9,"brucellosis, unspecified",1.0
133,A24,glanders and melioidosis,1.0
134,A24.0,glanders,1.0
135,A24.1,acute and fulminating melioidosis,1.0
136,A24.2,subacute and chronic melioidosis,1.0
137,A24.3,other melioidosis,1.0
138,A24.4,"melioidosis, unspecified",1.0
139,A25,rat-bite fevers,1.0
140,A25.0,spirillosis,1.0
141,A25.1,streptobacillosis,1.0
142,A25.9,"rat-bite fever, unspecified",1.0
143,A26,erysipeloid,1.0
144,A26.0,cutaneous erysipeloid,1.0
145,A26.7,erysipelothrix sepsis,1.0
146,A26.8,other forms of erysipeloid,1.0
147,A26.9,"erysipeloid, unspecified",1.0
148,A27,leptospirosis,1.0
149,A27.0,leptospirosis icterohaemorrhagica,1.0
150,A27.8,other forms of leptospirosis,1.0
